Create ONE new hand-painted fantasy game production body-parts atlas. It is NOT a full-character walking sheet. Exact grid 6 equal columns × 8 equal rows =48 cells. Portrait3:4 for8rows, square for6rows, maximum practical resolution, strong clean detail. Each row is TWO characters: columns1/2/3 firstcharacter RIGHT-facing SIDE, straight FRONT, straight BACK; columns4/5/6 secondcharacter sameviews. 48 occupied cells in exact listed order. Each cell is ONE connected anatomical core: head+torso+attached compact arms/equipment, matching exactly the corresponding reference guide core. NO articulated walking legs, feet, separate wings, separate finger limbs, detached body-chain segments, decorative loose pieces, pedestals or cast shadows. If reference flight core includes static small claws/tail they may remain, but no locomotion limbs. For quadrupeds retain full horizontal trunk including hindquarters and head, cut all4legs at body surface (not a head-and-chest bust). For arthropods keep core, head, natural tail/claws if present but no walking legs. For slither retain just reference head/core and the attachment region for separate body-chain segments. NO text, labels, grid lines or borders.

SOLID flat vivid MAGENTA #ff00ff background everywhere outside sprites, NO checkerboard. No magenta/purple pixels within new core: use muted blue-violet only where matching existing purple limbs. Keep20% empty gutter and generous top/bottom margin in EVERY cell; do not enlarge sprites to touch a border. Same character size/proportion across3angles. Reference is a measured RIG/ANATOMY guide, not a finished image to copy: preserve each original core's aspect ratio, torso width/height, center and attachment/cut locations. Skin/fur/stone must still visually join existing limbs. Create NEW distinctive headwear, chest equipment, shapes and motif from each brief below, not just recoloring the old core. No photoreal horror, pixelart, gore, exposed wounds, rotten flesh or exaggerated grimaces. Readable friendly-serious game characters, matte painted material, rounded volumes and intact clothing. BACK must show the actual back of head/helmet and torso (never erase eyes from a front view). Keep head/rump/tail orientation anatomically correct. Hands: a weapon on screen-left in FRONT belongs on screen-right in BACK. Keep the same head shape in side/front/back, not different species. All equipment compact and physically attached.

1. w109 유리날개 정찰충: rounded brass mosquito body with opaque green glass thorax, no human anatomy. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w024 guide body proportion and original limb material.
2. w125 기계 침벌: rounded insect thorax in blue glass and steel with a syringe-like brass snout, friendly bead eyes. Theme 서리 기계: brushed pale steel, icy blue glass, navy quilted cloth. Match corresponding w024 guide body proportion and original limb material.
3. w163 황동 불꽃요정: tiny warm brass fairy torso with glowing ember goggles, preserve wing sockets, no wings. Theme 잿불 공방: aged copper, charcoal leather, ochre ceramic and modest ember cores. Match corresponding w062 guide body proportion and original limb material.
4. w144 다시마 기마대: horse torso plus fixed rider in kelp armor and pearl helmet with short spear, NO horse legs. Theme 심연 정원: dark teal coral, polished shell, olive cloth and pearly lenses. Match corresponding w043 guide body proportion and original limb material.
5. w102 왕관 운반쥐: small rodent with a bronze crown-shaped backpack and rolled parchment. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w011 guide body proportion and original limb material.
6. w107 청동 송곳니늑대: gray wolf with closed bronze tusk-shaped cheek guards and strapped stone tablet. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w017 guide body proportion and original limb material.
7. w112 보석 꼬리다람쥐: brown squirrel with a ruby clasp and domed bronze helmet. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w011 guide body proportion and original limb material.
8. w114 인장 여우: orange fox with wax-seal collar and simple stone circlet. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w013 guide body proportion and original limb material.
9. w115 청동갑옷 오소리: gray badger with overlapping bronze shoulder scales. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w014 guide body proportion and original limb material.
10. w118 유적 석판늑대: gray wolf with inscribed stone shoulder saddle. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w017 guide body proportion and original limb material.
11. w119 별침 고슴도치: brown hedgehog wearing a small star compass cap. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w018 guide body proportion and original limb material.
12. w120 문지기 큰곰: brown bear with a rounded doorway shield strapped to chest. Theme 왕관 유적: aged bronze, mossy stone accents, warm teal cloth. Match corresponding w019 guide body proportion and original limb material.
13. w155 조개 강아지: ivory ceramic puppy torso with closed shell body panels and teal dog collar; no ribs or gore. Theme 심연 정원: dark teal coral, polished shell, olive cloth and pearly lenses. Match corresponding w054 guide body proportion and original limb material.
14. w168 숯검댕 고양이: black charcoal cat torso with copper goggles and a rolled blueprint pack. Theme 잿불 공방: aged copper, charcoal leather, ochre ceramic and modest ember cores. Match corresponding w067 guide body proportion and original limb material.
15. w174 주조소 매머드: brown mammoth torso with broad copper casting molds across shoulder and short factory-banner saddle, no legs. Theme 잿불 공방: aged copper, charcoal leather, ochre ceramic and modest ember cores. Match corresponding w073 guide body proportion and original limb material.
16. w179 모루등 짐승: massive blue-gray beast torso wearing a strapped iron anvil on back and copper cheek guards. Theme 잿불 공방: aged copper, charcoal leather, ochre ceramic and modest ember cores. Match corresponding w078 guide body proportion and original limb material.
One atlas only; exact requested core count, all3directions percharacter, no completed static legs.
